symbol,initial_value,final_value,total_return,return_pct,annualized_return,spy_return,outperformance,sharpe,calmar,sqn,max_drawdown,max_drawdown_money,total_trades,wins,losses,win_rate,avg_win,avg_loss,rr_ratio,profit_factor,expectancy,best_trade,worst_trade,avg_trade_len,max_trade_len,max_win_streak,max_loss_streak
CSX,10000,10015.89747912571,15.897479125709651,0.1589747912571049,0.15960866214441705,20.17555076093909,-20.016575969681984,-0.2124818589173348,0.009620787881403508,0.020217274534978867,16.524092747579964,1982.6513342929557,3,1,2,33.33333333333333,644.9424785762903,314.52249972529097,2.0505448072541506,1.0252724036270753,5.2991597085694195,644.9424785762903,-362.4902572631836,42.333333333333336,71,1,2
CTAS,10000,9211.761848135093,-788.2381518649072,-7.882381518649073,-7.912508947923202,20.17555076093909,-28.05793227958816,-1.2537304233838675,-0.6232788631175669,-0.8917325894317751,12.646636979188315,1279.3126756710717,3,1,2,33.33333333333333,380.901386844559,584.5697693547321,0.651592687156934,0.325796343578467,-262.7460506216351,380.901386844559,-867.3479338871797,24.0,53,1,1
CTSH,10000,10664.652845317069,664.6528453170686,6.646528453170686,6.6738732846320925,20.17555076093909,-13.529022307768404,3.677762710980908,0.48575930638649933,-6.80287245018149,13.682760918392592,1412.0470811235537,3,0,2,0.0,0.0,498.7013286827048,0.0,0.0,-498.7013286827048,0.0,-602.373738794958,17.5,29,0,2
DASH,10000,8383.148727416992,-1616.8512725830078,-16.168512725830077,-16.227395014470357,20.17555076093909,-36.344063486769166,-2.4868565337508888,-0.8834186685533378,0.0,18.302208569247455,1878.0206146240234,2,0,1,0.0,0.0,960.8414306640625,0.0,0.0,-960.8414306640625,0.0,-960.8414306640625,4.0,4,0,1
DDOG,10000,15091.31421661377,5091.3142166137695,50.91314216613769,51.160779102766,20.17555076093909,30.7375914051986,0.9607174117544408,2.504350752271296,6.91591031951977,20.32987676345357,3850.9361572265625,2,2,0,100.0,2545.6571083068848,0.0,0.0,0.0,2545.6571083068848,3066.210823059082,0.0,47.0,48,2,0
DXCM,10000,9941.72045135498,-58.27954864501953,-0.5827954864501939,-0.585110574732739,20.17555076093909,-20.758346247389284,-0.712615466323664,-0.048345812399443376,-1.0771198769493477,12.054725270412538,1320.4794235229492,3,1,1,33.33333333333333,57.34014892578125,423.77960968017584,0.13530653107414853,0.13530653107414853,-263.4063568115235,57.34014892578125,-423.77960968017584,21.5,32,1,1
EA,10000,10727.470834486827,727.4708344868268,7.274708344868275,7.304724983673583,20.17555076093909,-12.900842416070814,0.7250748888907909,0.7005576835075488,2.2804650001852935,10.384167522716046,1110.4241869432535,2,2,0,100.0,363.73541724341345,0.0,0.0,0.0,363.73541724341345,589.3032554427612,0.0,28.0,34,2,0
EXC,10000,9794.668994067742,-205.33100593225754,-2.0533100593225773,-2.0614056763986754,20.17555076093909,-22.228860820261666,-1.9740370144876398,-0.3429691045605243,-0.7938053833824,5.986865965532549,611.7684028719505,2,1,1,50.0,80.2394630645828,285.57046899683814,0.28097955417606996,0.28097955417606996,-102.66550296612768,80.2394630645828,-285.57046899683814,31.0,39,1,1
FANG,10000,7570.973917823715,-2429.026082176285,-24.290260821762853,-24.37414757226787,20.17555076093909,-44.465811582701946,-1.2762333196020819,-0.8716722452716338,-1.5334530012687997,27.866277667465976,2786.6277667465974,6,1,4,16.666666666666664,65.14839466032686,575.54366498552,0.11319453001357581,0.028298632503393952,-468.76165504454553,65.14839466032686,-1707.810648210756,24.0,58,1,4
FAST,10000,10185.495299522065,185.49529952206467,1.854952995220649,1.8624116421916304,20.17555076093909,-18.32059776571844,-0.004448175157163263,0.08299596123151695,0.06809782575669385,22.349918811666797,2805.479090898394,3,1,1,33.33333333333333,1735.134124991234,1575.708970122491,1.1011767768614973,1.1011767768614973,-472.094605084583,1735.134124991234,-1575.708970122491,56.5,104,1,1
FTNT,10000,8224.209747314453,-1775.7902526855469,-17.757902526855474,-17.821935621672747,20.17555076093909,-37.93345328779456,-1.1419469335818977,-0.8110424788997654,-29.97885541296419,21.89515714509218,2267.931137084961,3,0,2,0.0,0.0,703.8951110839843,0.0,0.0,-703.8951110839843,0.0,-737.1004486083984,44.5,64,0,2
GEHC,10000,10251.45688171548,251.45688171547954,2.514568817154794,2.5247124360397555,20.17555076093909,-17.660981943784293,0.07487238730594234,0.16664791772170015,-2.254743881284286,15.08911033232405,1616.9341497705955,4,0,3,0.0,0.0,193.78297736222444,0.0,0.0,-193.78297736222444,0.0,-385.9654657259276,32.666666666666664,49,0,3
GFS,10000,9791.490852355957,-208.50914764404297,-2.085091476440426,-2.0933110547789124,20.17555076093909,-22.260642237379514,-1.9591905307743676,-0.10848209647762865,-0.3328736577914506,19.22060454344572,2048.45894241333,2,1,1,50.0,338.6709289550774,547.1800765991211,0.6189387067234118,0.6189387067234118,-104.25457382202185,338.6709289550774,-547.1800765991211,55.0,55,1,1
GILD,10000,11402.659538111368,1402.6595381113675,14.026595381113683,14.086241673681776,20.17555076093909,-6.148955379825406,0.7238299352281737,1.8613880451581801,0.0,7.535556821480342,842.9792264333137,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
GOOG,10000,10109.04740525612,109.04740525612033,1.0904740525611967,1.0948422673578984,20.17555076093909,-19.08507670837789,-0.8340647311163446,0.1396642347833436,0.0,7.807826064080128,838.7017822265625,1,1,0,100.0,109.04740525612056,0.0,0.0,0.0,109.04740525612056,109.04740525612056,0.0,32.0,32,1,0
GOOGL,10000,14773.439228984742,4773.439228984742,47.73439228984741,47.964263093818474,20.17555076093909,27.558841528908324,0.9581014881711319,6.433562030922819,0.0,7.419589965933766,1106.4264068603516,1,1,0,100.0,4773.439228984741,0.0,0.0,0.0,4773.439228984741,4773.439228984741,0.0,110.0,110,1,0
HON,10000,9926.73828779994,-73.26171220005926,-0.7326171220005895,-0.7355251547233488,20.17555076093909,-20.90816788293968,-0.18368387535529573,-0.06414815306514708,-0.37625708123945584,11.420704837075572,1142.0704837075573,3,1,1,33.33333333333333,587.8004783871675,1013.9533978382019,0.57971153273946,0.57971153273946,-480.0354390964123,587.8004783871675,-1013.9533978382019,29.0,56,1,1
IDXX,10000,12641.449768066406,2641.4497680664062,26.414497680664063,26.53260481449564,20.17555076093909,6.238946919724974,0.9242840040276805,2.7482071853980257,3.964101488578984,9.611537958641362,1344.2398681640625,2,2,0,100.0,1320.7248840332036,0.0,0.0,0.0,1320.7248840332036,1791.9002685546875,0.0,45.5,56,2,0
INTC,10000,13792.809841156006,3792.809841156006,37.928098411560065,38.10491476369498,20.17555076093909,17.752547650620976,1.5098721526056003,1.5700266833536505,0.7978152628146852,24.157613888793197,3973.308826446533,4,1,2,25.0,3956.5,516.9501247406008,7.653542983446078,3.826771491723039,601.4124064445493,3956.5,-714.7597961425781,40.666666666666664,65,1,1
INTU,10000,10785.01983022155,785.0198302215504,7.850198302215494,7.882675564887642,20.17555076093909,-12.325352458723595,0.3636077507655624,0.5862984503628188,0.3985465265026334,13.389423590250937,1667.2928979587996,3,1,2,33.33333333333333,1839.3286235891685,527.1543966838092,3.489164911001227,1.7445824555006135,261.67327674051654,1839.3286235891685,-797.5712538067819,27.666666666666668,51,1,2
ISRG,10000,10065.990264892578,65.99026489257812,0.659902648925792,0.662540433417802,20.17555076093909,-19.515648112013295,-0.21747030370956258,0.04267957748695008,-1.570516928746241,15.461789637621578,1650.8800048828125,3,0,2,0.0,0.0,453.96482849121094,0.0,0.0,-453.96482849121094,0.0,-862.7494812011719,19.5,25,0,2
KDP,10000,8877.232235162954,-1122.7677648370463,-11.22767764837046,-11.269788627948119,20.17555076093909,-31.40322840930955,-1.7965956373624623,-0.5794624211901885,-3.492514442015732,19.37602377270529,2020.7541351185373,2,0,2,0.0,0.0,561.3838824185236,0.0,0.0,-561.3838824185236,0.0,-788.7034006037437,40.5,46,0,2
KHC,10000,8543.176937812972,-1456.823062187028,-14.568230621870281,-14.621805113550025,20.17555076093909,-34.743781382809374,-1.1372850315121685,-0.9274096151571448,-6.901471541871218,15.708517987924644,1592.1021365175766,3,0,3,0.0,0.0,485.60768739567555,0.0,0.0,-485.60768739567555,0.0,-617.7600803375244,12.0,17,0,3
KLAC,10000,13292.18724027155,3292.1872402715508,32.921872402715515,33.07266868928864,20.17555076093909,12.746321641776426,0.9392501138594099,2.5861817265419185,2.471171057713419,12.729914555052014,1880.3642578125,2,2,0,100.0,1646.093620135776,0.0,0.0,0.0,1646.093620135776,2588.1279302518383,0.0,46.5,72,2,0
LIN,10000,10503.998123310734,503.9981233107337,5.039981233107338,5.060560566605576,20.17555076093909,-15.135569527831752,0.9812231523668045,0.9564565774755066,0.0,5.269430261444779,559.379955277971,2,1,0,50.0,56.18809523456116,0.0,0.0,0.0,28.09404761728058,56.18809523456116,0.0,100.0,100,1,0
LRCX,10000,12597.193047931232,2597.1930479312323,25.97193047931232,26.08786237132501,20.17555076093909,5.796379718373231,0.9229937874047106,2.9733876484388775,0.0,8.734794634984242,1205.6499934542335,1,1,0,100.0,2597.1930479312323,0.0,0.0,0.0,2597.1930479312323,2597.1930479312323,0.0,59.0,59,1,0
LULU,10000,9395.439880371094,-604.5601196289062,-6.045601196289063,-6.06894115132156,20.17555076093909,-26.22115195722815,-3.214602747937575,-0.3013490690862264,0.0,20.061788193409708,2097.6004028320312,2,0,1,0.0,0.0,1603.7997436523438,0.0,0.0,-1603.7997436523438,0.0,-1603.7997436523438,15.0,15,0,1
MAR,10000,10838.173198773471,838.1731987734711,8.381731987734709,8.41649284677699,20.17555076093909,-11.79381877320438,0.7613858325550525,0.6985447146934024,14.522784102756491,11.998848193151854,1347.6732621202063,2,2,0,100.0,419.08659938673605,0.0,0.0,0.0,419.08659938673605,459.89681514619565,0.0,52.0,59,2,0
MCHP,10000,10067.800145775333,67.80014577533257,0.6780014577533189,0.6807118317288197,20.17555076093909,-19.49754930318577,0.03679739581387131,0.044360106835639436,0.0,15.28403572753807,1546.6622476451685,2,0,1,0.0,0.0,1017.6996558604094,0.0,0.0,-1017.6996558604094,0.0,-1017.6996558604094,19.0,19,0,1
MDLZ,10000,9037.38234120011,-962.6176587998907,-9.626176587998902,-9.662612404265925,20.17555076093909,-29.80172734893799,-1.2077668097729926,-0.6592601969831113,-5.720685508571708,14.60148304425165,1534.9087508694101,2,0,2,0.0,0.0,481.3088293999454,0.0,0.0,-481.3088293999454,0.0,-600.293428921702,31.0,42,0,2
MELI,10000,8851.91943359375,-1148.08056640625,-11.4808056640625,-11.523803122696386,20.17555076093909,-31.65635642500159,-1.306299605912097,-0.4721468376632881,-0.7307102436887255,24.316176130464832,2844.00048828125,4,1,2,25.0,855.2802734375,975.500244140625,0.8767606964475608,0.4383803482237804,-517.8051147460938,855.2802734375,-1059.39990234375,21.0,34,1,2
META,10000,10485.80609986532,485.80609986532,4.858060998653202,4.877880397319134,20.17555076093909,-15.317489762285888,0.42224136210749247,0.24545015784478985,0.3311680727670952,19.79245416385184,2561.624679742039,3,1,1,33.33333333333333,1873.1091775913246,1162.3030777260037,1.611549701181195,1.611549701181195,-150.4989926202278,1873.1091775913246,-1162.3030777260037,57.0,101,1,1
MNST,10000,12007.359252929688,2007.3592529296875,20.07359252929688,20.161136855523097,20.17555076093909,-0.10195823164220741,0.984722990805041,3.6635287091310706,0.0,5.479305370056186,598.2305603027344,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
MRVL,10000,11198.88920133499,1198.8892013349905,11.988892013349894,12.039423117157998,20.17555076093909,-8.186658747589195,0.8331789127992013,0.886966148743446,4.0097184247541025,13.516741343888274,1689.664448351874,2,2,0,100.0,599.4446006674953,0.0,0.0,0.0,599.4446006674953,810.8665995095421,0.0,43.0,66,2,0
MSFT,10000,11636.380756629396,1636.3807566293963,16.363807566293964,16.43408812169809,20.17555076093909,-3.811743194645125,0.8777790565002985,2.2525797621263925,1.3954864400508558,7.264474200392727,900.7551254372484,2,1,1,50.0,1647.3606922689123,10.97993563951809,150.03372937268102,150.03372937268102,818.1903783146971,1647.3606922689123,-10.97993563951809,55.5,80,1,1
MSTR,10000,11482.1201171875,1482.1201171875,14.821201171874998,14.884441586382557,20.17555076093909,-5.354349589064091,0.8650581706025797,1.1108763937776047,0.6016653828120938,13.341899472248732,1548.7196044921875,2,1,1,50.0,2482.9205932617188,1000.8004760742188,2.4809346644211496,2.4809346644211496,741.06005859375,2482.9205932617188,-1000.8004760742188,36.0,67,1,1
MU,10000,20454.92046274136,10454.92046274136,104.54920462741359,105.13323705004613,20.17555076093909,84.3736538664745,0.9808702514081529,5.10166795779005,2.530486547963342,20.493141751369958,5190.9027099609375,2,2,0,100.0,5227.460231370682,0.0,0.0,0.0,5227.460231370682,8148.932057379974,0.0,57.5,70,2,0
NFLX,10000,9246.04485321045,-753.9551467895508,-7.539551467895511,-7.5684230632488525,20.17555076093909,-27.7151022288346,-1.2652677693780974,-0.4788114146426444,-0.3123487067043585,15.746390410350957,1711.881462097168,3,1,2,33.33333333333333,1700.5596923828125,1227.2574195861816,1.3856585140517819,0.6928292570258909,-251.3183822631837,1700.5596923828125,-1463.6993408203125,31.333333333333332,54,1,1
NVDA,10000,14526.567221003977,4526.5672210039775,45.26567221003977,45.481934005536104,20.17555076093909,25.09012144910068,0.9214264369897046,3.3769349144739,2.0984554657902104,13.404366194926148,2248.605593947843,3,2,0,66.66666666666666,2444.618868985875,0.0,0.0,0.0,1629.7459126572496,4092.1225762190074,0.0,62.5,83,2,0
NXPI,10000,8275.213608048078,-1724.7863919519223,-17.247863919519226,-17.310257374273274,20.17555076093909,-37.423414680458315,-0.46252330203526065,-0.6845052482783912,-5.794244164669185,25.19756271102314,2519.756271102314,4,0,3,0.0,0.0,712.8799137418596,0.0,0.0,-712.8799137418596,0.0,-1008.2069420812579,14.333333333333334,18,0,3
ODFL,10000,9956.308712382774,-43.69128761722641,-0.4369128761722685,-0.4386497415752255,20.17555076093909,-20.612463637111357,-0.07452575792048212,-0.029940444455662605,0.0,14.592731808616676,1469.207283473228,2,0,1,0.0,0.0,1244.3314243359762,0.0,0.0,-1244.3314243359762,0.0,-1244.3314243359762,53.0,53,0,1
ON,10000,11901.93953704834,1901.9395370483398,19.019395370483405,19.10198662067002,20.17555076093909,-1.1561553904556838,1.5872193864919815,0.7285878971433912,0.338369490063329,26.104462406050995,3621.190158843994,3,1,1,33.33333333333333,2402.4302673339844,1474.7605590820312,1.6290307280996066,1.6290307280996066,-182.36361694335972,2402.4302673339844,-1474.7605590820312,35.5,50,1,1
ORLY,10000,10320.72380065918,320.7238006591797,3.207238006591795,3.2202194153087227,20.17555076093909,-16.968312754347295,0.376410482823717,0.2534801586284938,0.2444995500052263,12.65281678828517,1485.8801956176758,2,1,1,50.0,1087.9136047363277,767.1898040771484,1.4180501343405854,1.4180501343405854,160.36190032958962,1087.9136047363277,-767.1898040771484,50.0,93,1,1
PANW,10000,9806.240341186523,-193.75965881347656,-1.93759658813476,-1.94524052429772,20.17555076093909,-22.11314734907385,-2.032206607013751,-0.14317442175885955,-0.22952947270309626,13.533119703449145,1466.3297424316406,3,2,1,66.66666666666666,272.82508087158203,739.4098205566406,0.36897681540961214,0.7379536308192243,-64.58655293782562,394.32997131347656,-739.4098205566406,34.0,50,1,1
PAYX,10000,9282.244646376072,-717.7553536239284,-7.177553536239278,-7.205093566212795,20.17555076093909,-27.35310429717837,-1.2786464761150236,-0.794035996758152,-1.0509023509653577,9.039330163296643,908.9219144430863,2,1,1,50.0,124.06888555342786,841.8242391773567,0.1473809849840744,0.1473809849840744,-358.8776768119644,124.06888555342786,-841.8242391773567,16.0,28,1,1
PCAR,10000,12047.002813886287,2047.0028138862872,20.470028138862872,20.55944469492903,20.17555076093909,0.2944773779237835,6.6397570945208075,2.449887077506261,0.0,8.355498637798158,862.8682809100665,2,1,0,50.0,31.36025461293464,0.0,0.0,0.0,15.68012730646732,31.36025461293464,0.0,43.0,43,1,0
PDD,10000,9765.549537658691,-234.4504623413086,-2.3445046234130906,-2.353734481136016,20.17555076093909,-22.52005538435218,-1.8530586717668465,-0.1313025461554374,-0.13241598948862637,17.855743792185418,1830.2709274291992,2,1,1,50.0,1134.7497940063477,1369.2002563476562,0.8287683184001838,0.8287683184001838,-117.2252311706543,1134.7497940063477,-1369.2002563476562,34.0,58,1,1
PEP,10000,9047.011575952964,-952.9884240470365,-9.529884240470366,-9.565975193492115,20.17555076093909,-29.705435001409455,-1.2098661378809454,-0.7945910412317148,-1.159945472164213,11.99344536492365,1232.0032642645638,4,1,3,25.0,385.12084301135417,446.03642235279807,0.8634291365262948,0.2878097121754316,-238.24710601176,385.12084301135417,-743.5451286401264,22.0,46,1,2
